timestamp,raw_gaze_x,raw_gaze_y,screen_target_x,screen_target_y
1779291799.120665,0.512,0.40349,1820,760
1779291799.1561291,0.51567,0.40083,1820,760
1779291799.1978526,0.51773,0.40045,1820,760
1779291799.243864,0.52065,0.39143,1820,760
1779291799.2814848,0.5193,0.38178,1820,760
1779291800.353578,0.52281,0.37341,1820,980
1779291800.399449,0.51869,0.37538,1820,980
1779291800.4365795,0.51969,0.37602,1820,980
1779291800.4704194,0.5173,0.38002,1820,980
1779291800.508095,0.51834,0.37495,1820,980
1779291800.5543156,0.51566,0.37073,1820,980
1779291800.5891287,0.51744,0.36649,1820,980
1779291800.6261535,0.5162,0.37133,1820,980
1779291800.6686003,0.51453,0.37017,1820,980
1779291800.7002594,0.53877,0.37311,1820,980
1779291800.7436647,0.51169,0.36486,1820,980
1779291800.795562,0.54008,0.37336,1820,980
1779291800.83184,0.53621,0.38363,1820,980
1779291800.872223,0.53244,0.37904,1820,980
1779291800.9154081,0.5324,0.37851,1820,980
1779291800.9573646,0.53045,0.38023,1820,980
1779291800.9976587,0.52755,0.38722,1820,980
1779291801.0359502,0.52223,0.38244,1820,980
1779291801.0719593,0.52837,0.3763,1820,980
1779291801.1089227,0.5247,0.37338,1820,980
1779291801.154231,0.52507,0.36507,1820,980
1779291801.1979709,0.52648,0.36273,1820,980
1779291801.2334287,0.52451,0.37522,1820,980
1779291801.2802463,0.52578,0.3732,1820,980
1779291801.3257835,0.52104,0.37794,1820,980
1779291801.3772457,0.51768,0.37801,1820,980
1779291801.428689,0.51323,0.38095,1820,980
1779291801.469371,0.517,0.38247,1820,980
1779291801.509902,0.51505,0.38516,1820,980
1779291801.5494967,0.51317,0.38162,1820,980
1779291801.5921865,0.50982,0.38419,1820,980
1779291801.629056,0.51361,0.38983,1820,980
1779291801.6693199,0.51097,0.37693,1820,980
1779291801.7095907,0.51344,0.38392,1820,980
1779291801.7547011,0.50857,0.38549,1820,980
1779291801.7949183,0.52896,0.38048,1820,980
1779291801.8370025,0.52929,0.38503,1820,980
1779291801.8794057,0.52792,0.37995,1820,980
1779291801.920494,0.52674,0.37326,1820,980
1779291801.9563835,0.53013,0.3768,1820,980
1779291801.9982407,0.52713,0.38153,1820,980
1779291802.0365493,0.52955,0.38187,1820,980
1779291802.0776703,0.52978,0.38092,1820,980
1779291802.1096725,0.53176,0.3745,1820,980
1779291802.1419597,0.52935,0.37292,1820,980
1779291802.1873505,0.53157,0.38557,1820,980
1779291802.2382019,0.52972,0.38526,1820,980
1779291802.276587,0.52732,0.37292,1820,980
1779291802.3167882,0.52843,0.36404,1820,980
